# Shopify Product Taxonomy - Categories: 2025-03
# Format: {GID} : {Ancestor name} > ... > {Category name}

gid://shopify/TaxonomyCategory/ap                : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง
gid://shopify/TaxonomyCategory/sg-4-1-7-5-2      : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > กีฬาทางน้ำแบบลาก > กีฬาสกีน้ำ > Binding สกีน้ำ
gid://shopify/TaxonomyCategory/sg-4-1-7-5-3      : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > กีฬาทางน้ำแบบลาก > กีฬาสกีน้ำ > ที่ใส่และกระเป๋าสำหรับสกีน้ำ
gid://shopify/TaxonomyCategory/sg-4-1-7-5-4      : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > กีฬาทางน้ำแบบลาก > กีฬาสกีน้ำ > สกีน้ำ
gid://shopify/TaxonomyCategory/sg-4-1-7-5-4-1    : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > กีฬาทางน้ำแบบลาก > กีฬาสกีน้ำ > สกีน้ำ > สกีน้ำแบบชุด
gid://shopify/TaxonomyCategory/sg-4-1-7-5-4-2    : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > กีฬาทางน้ำแบบลาก > กีฬาสกีน้ำ > สกีน้ำ > สกีน้ำสลาลม
gid://shopify/TaxonomyCategory/sg-4-1-7-5-4-3    : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > กีฬาทางน้ำแบบลาก > กีฬาสกีน้ำ > สกีน้ำ > สกีน้ำเล่นทริค
gid://shopify/TaxonomyCategory/sg-4-1-7-6        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > กีฬาทางน้ำแบบลาก > สายลากสำหรับกีฬาทางน้ำ
gid://shopify/TaxonomyCategory/sg-4-1-8          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > ชั้นจัดเก็บยานพาหนะที่แล่นบนหรือในน้ำ
gid://shopify/TaxonomyCategory/sg-4-1-8-1        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > ชั้นจัดเก็บยานพาหนะที่แล่นบนหรือในน้ำ > ชั้นจัดเก็บเรือ
gid://shopify/TaxonomyCategory/sg-4-1-8-2        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > ชั้นจัดเก็บยานพาหนะที่แล่นบนหรือในน้ำ > ชั้นเก็บกระดานโต้คลื่น
gid://shopify/TaxonomyCategory/sg-4-1-11         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินด์ฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-11-5       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินด์ฟอยล์ > อุปกรณ์วินด์ฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-11-5-1     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินด์ฟอยล์ > อุปกรณ์วินด์ฟอยล์ > กระเป๋าใส่และที่ครอบวินด์ฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-11-5-2     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินด์ฟอยล์ > อุปกรณ์วินด์ฟอยล์ > อุปกรณ์ป้องกันสำหรับวินด์ฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-11-1       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินด์ฟอยล์ > บอร์ดวินด์ฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-11-2       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินด์ฟอยล์ > ฟอยล์วินด์ฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-11-4       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินด์ฟอยล์ > ชิ้นส่วนวินด์ฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-11-4-2     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินด์ฟอยล์ > ชิ้นส่วนวินด์ฟอยล์ > ลำตัวฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-11-4-1     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินด์ฟอยล์ > ชิ้นส่วนวินด์ฟอยล์ > เสาฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-11-4-3     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินด์ฟอยล์ > ชิ้นส่วนวินด์ฟอยล์ > ฟอยล์สเตบิไลเซอร์
gid://shopify/TaxonomyCategory/sg-4-1-11-3       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินด์ฟอยล์ > ใบเรือวินด์ฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-9          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินเซิร์ฟ
gid://shopify/TaxonomyCategory/sg-4-1-9-1        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินเซิร์ฟ > อะไหล่กระดานโต้คลื่น
gid://shopify/TaxonomyCategory/sg-4-1-9-1-1      : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินเซิร์ฟ > อะไหล่กระดานโต้คลื่น > ครีบกระดานวินเซอร์ฟ
gid://shopify/TaxonomyCategory/sg-4-1-9-1-2      : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินเซิร์ฟ > อะไหล่กระดานโต้คลื่น > เสากระโดงบอร์ดวินเซอร์ฟ
gid://shopify/TaxonomyCategory/sg-4-1-9-2        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินเซิร์ฟ > กระดานวินเซอร์ฟ
gid://shopify/TaxonomyCategory/sg-4-1-9-3        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วินเซิร์ฟ > ใบเรือวินเซอร์ฟ
gid://shopify/TaxonomyCategory/sg-4-1-10         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วิงฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-10-4       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วิงฟอยล์ > อุปกรณ์เสริมวิงฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-10-4-1     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วิงฟอยล์ > อุปกรณ์เสริมวิงฟอยล์ > กระเป๋าใส่และที่ครอบวิงฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-10-4-2     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วิงฟอยล์ > อุปกรณ์เสริมวิงฟอยล์ > อุปกรณ์ป้องกันวิงฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-10-5       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วิงฟอยล์ > บอร์ดวิงฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-10-2       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วิงฟอยล์ > ฟอยล์วิงฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-10-3       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วิงฟอยล์ > ชิ้นส่วนวิงฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-10-3-3     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วิงฟอยล์ > ชิ้นส่วนวิงฟอยล์ > ลำตัวฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-10-3-2     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วิงฟอยล์ > ชิ้นส่วนวิงฟอยล์ > เสาฟอยล์
gid://shopify/TaxonomyCategory/sg-4-1-10-3-4     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วิงฟอยล์ > ชิ้นส่วนวิงฟอยล์ > ฟอยล์สเตบิไลเซอร์
gid://shopify/TaxonomyCategory/sg-4-1-10-3-1     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วิงฟอยล์ > ชิ้นส่วนวิงฟอยล์ > ชิ้นส่วนปีก
gid://shopify/TaxonomyCategory/sg-4-1-10-1       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > กีฬาทางเรือและทางน้ำ > วิงฟอยล์ > ปีกวิงฟอยล์
gid://shopify/TaxonomyCategory/sg-4-2            : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา
gid://shopify/TaxonomyCategory/sg-4-2-1          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เฟอร์นิเจอร์สำหรับการตั้งแคมป์
gid://shopify/TaxonomyCategory/sg-4-2-1-1        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เฟอร์นิเจอร์สำหรับการตั้งแคมป์ > อุปกรณ์ที่นอนเป่าลมและแผ่นรองนอน
gid://shopify/TaxonomyCategory/sg-4-2-1-1-1      : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เฟอร์นิเจอร์สำหรับการตั้งแคมป์ > อุปกรณ์ที่นอนเป่าลมและแผ่นรองนอน > ปั๊มที่นอนเป่าลมและแผ่นรองนอน
gid://shopify/TaxonomyCategory/sg-4-2-1-1-2      : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เฟอร์นิเจอร์สำหรับการตั้งแคมป์ > อุปกรณ์ที่นอนเป่าลมและแผ่นรองนอน > ชุดซ่อมที่นอนเป่าลมและแผ่นรองนอน
gid://shopify/TaxonomyCategory/sg-4-2-1-2        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เฟอร์นิเจอร์สำหรับการตั้งแคมป์ > ที่นอนเป่าลม
gid://shopify/TaxonomyCategory/sg-4-2-1-3        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เฟอร์นิเจอร์สำหรับการตั้งแคมป์ > เตียงพับได้
gid://shopify/TaxonomyCategory/sg-4-2-2          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์ทำอาหารและบนโต๊ะอาหารสำหรับการตั้งแคมป์
gid://shopify/TaxonomyCategory/sg-4-2-2-1        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์ทำอาหารและบนโต๊ะอาหารสำหรับการตั้งแคมป์ > ถ้วยแคมป์ปิ้ง
gid://shopify/TaxonomyCategory/sg-4-2-2-2        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์ทำอาหารและบนโต๊ะอาหารสำหรับการตั้งแคมป์ > จานแคมป์ปิ้ง
gid://shopify/TaxonomyCategory/sg-4-2-2-3        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์ทำอาหารและบนโต๊ะอาหารสำหรับการตั้งแคมป์ > หม้อแคมป์ปิ้ง
gid://shopify/TaxonomyCategory/sg-4-2-2-4        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์ทำอาหารและบนโต๊ะอาหารสำหรับการตั้งแคมป์ > เครื่องใช้ในครัวสำหรับแคมป์ปิ้ง
gid://shopify/TaxonomyCategory/sg-4-2-19         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์เสริมเปลญวนสำหรับตั้งแคมป์
gid://shopify/TaxonomyCategory/sg-4-2-20         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เปลญวนสำหรับตั้งแคมป์
gid://shopify/TaxonomyCategory/sg-4-2-3          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ไฟและตะเกียงสำหรับการตั้งแคมป์
gid://shopify/TaxonomyCategory/sg-4-2-4          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เครื่องมือสำหรับการตั้งแคมป์
gid://shopify/TaxonomyCategory/sg-4-2-4-1        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เครื่องมือสำหรับการตั้งแคมป์ > คลิปสำหรับตั้งแคมป์
gid://shopify/TaxonomyCategory/sg-4-2-4-2        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เครื่องมือสำหรับการตั้งแคมป์ > น้ำมันสำหรับตั้งแคมป์
gid://shopify/TaxonomyCategory/sg-4-2-4-3        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เครื่องมือสำหรับการตั้งแคมป์ > ปากกาแคมป์ปิ้ง
gid://shopify/TaxonomyCategory/sg-4-2-4-4        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เครื่องมือสำหรับการตั้งแคมป์ > กระสอบทรายสำหรับตั้งแคมป์
gid://shopify/TaxonomyCategory/sg-4-2-4-5        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เครื่องมือสำหรับการตั้งแคมป์ > ไม้จิ้มฟันแคมป์ปิ้ง
gid://shopify/TaxonomyCategory/sg-4-2-4-6        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เครื่องมือสำหรับการตั้งแคมป์ > แหนบสำหรับตั้งแคมป์
gid://shopify/TaxonomyCategory/sg-4-2-4-7        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เครื่องมือสำหรับการตั้งแคมป์ > มีดสำหรับล่าและยังชีพ
gid://shopify/TaxonomyCategory/sg-4-2-4-7-1      : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เครื่องมือสำหรับการตั้งแคมป์ > มีดสำหรับล่าและยังชีพ > มีดล็อคใบมีด
gid://shopify/TaxonomyCategory/sg-4-2-4-7-2      : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เครื่องมือสำหรับการตั้งแคมป์ > มีดสำหรับล่าและยังชีพ > มีดพับชาวนา
gid://shopify/TaxonomyCategory/sg-4-2-4-7-3      : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เครื่องมือสำหรับการตั้งแคมป์ > มีดสำหรับล่าและยังชีพ > มีดเลื่อนข้อต่อ
gid://shopify/TaxonomyCategory/sg-4-2-4-8        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เครื่องมือสำหรับการตั้งแคมป์ > เครื่องมือและมีดอเนกประสงค์
gid://shopify/TaxonomyCategory/sg-4-2-5          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ที่อุ่นมือ
gid://shopify/TaxonomyCategory/sg-4-2-6          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ถุงบีบอัด
gid://shopify/TaxonomyCategory/sg-4-2-7          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์ไม้เท้าเดินป่า
gid://shopify/TaxonomyCategory/sg-4-2-7-1        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์ไม้เท้าเดินป่า > ตะกร้าไม้เท้าเดินป่า
gid://shopify/TaxonomyCategory/sg-4-2-7-2        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์ไม้เท้าเดินป่า > ชุดป้องกันไม้เท้าเดินป่า
gid://shopify/TaxonomyCategory/sg-4-2-7-3        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์ไม้เท้าเดินป่า > ส่วนป้องกันมือสำหรับไม้เท้าเดินป่า
gid://shopify/TaxonomyCategory/sg-4-2-7-4        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์ไม้เท้าเดินป่า > ส่วนป้องกันนิ้วหัวแม่มือสำหรับไม้เท้าเดินป่า
gid://shopify/TaxonomyCategory/sg-4-2-7-5        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์ไม้เท้าเดินป่า > สายรัดนิ้วหัวแม่มือสำหรับไม้เท้าเดินป่า
gid://shopify/TaxonomyCategory/sg-4-2-7-6        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์ไม้เท้าเดินป่า > ส่วนปลายไม้เท้าเดินป่า
gid://shopify/TaxonomyCategory/sg-4-2-7-7        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์ไม้เท้าเดินป่า > สายรัดข้อมือสำหรับไม้เท้าเดินป่า
gid://shopify/TaxonomyCategory/sg-4-2-8          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ไม้เท้าเดินป่า
gid://shopify/TaxonomyCategory/sg-4-2-9          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ที่กันแมลงและมุ้งกันยุง
gid://shopify/TaxonomyCategory/sg-4-2-9-1        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ที่กันแมลงและมุ้งกันยุง > มุ้งกันยุงแบบกล่อง
gid://shopify/TaxonomyCategory/sg-4-2-9-2        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ที่กันแมลงและมุ้งกันยุง > มุ้งกันยุงแบบพีระมิด
gid://shopify/TaxonomyCategory/sg-4-2-10         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เข็มทิศ
gid://shopify/TaxonomyCategory/sg-4-2-10-1       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เข็มทิศ > เข็มทิศอิเล็กทรอนิกส์
gid://shopify/TaxonomyCategory/sg-4-2-10-2       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เข็มทิศ > ไจโรคอมพาส
gid://shopify/TaxonomyCategory/sg-4-2-10-3       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เข็มทิศ > เข็มทิศแม่เหล็ก
gid://shopify/TaxonomyCategory/sg-4-2-11         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ห้องน้ำและที่อาบน้ำเคลื่อนที่
gid://shopify/TaxonomyCategory/sg-4-2-11-1       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ห้องน้ำและที่อาบน้ำเคลื่อนที่ > ที่อาบน้ำเคลื่อนที่และที่กั้นสำหรับความเป็นส่วนตัว
gid://shopify/TaxonomyCategory/sg-4-2-11-1-1     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ห้องน้ำและที่อาบน้ำเคลื่อนที่ > ที่อาบน้ำเคลื่อนที่และที่กั้นสำหรับความเป็นส่วนตัว > ฝักบัวพกพา
gid://shopify/TaxonomyCategory/sg-4-2-11-1-2     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ห้องน้ำและที่อาบน้ำเคลื่อนที่ > ที่อาบน้ำเคลื่อนที่และที่กั้นสำหรับความเป็นส่วนตัว > ที่กั้นสำหรับความเป็นส่วนตัว
gid://shopify/TaxonomyCategory/sg-4-2-11-1-3     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ห้องน้ำและที่อาบน้ำเคลื่อนที่ > ที่อาบน้ำเคลื่อนที่และที่กั้นสำหรับความเป็นส่วนตัว > ฉากกั้นเพื่อความเป็นส่วนตัว
gid://shopify/TaxonomyCategory/sg-4-2-11-2       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ห้องน้ำและที่อาบน้ำเคลื่อนที่ > อุปกรณ์ห้องน้ำและโถส้วมเคลื่อนที่
gid://shopify/TaxonomyCategory/sg-4-2-11-2-1     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ห้องน้ำและที่อาบน้ำเคลื่อนที่ > อุปกรณ์ห้องน้ำและโถส้วมเคลื่อนที่ > อุปกรณ์โถส้วมสำหรับสตรี
gid://shopify/TaxonomyCategory/sg-4-2-11-2-2     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ห้องน้ำและที่อาบน้ำเคลื่อนที่ > อุปกรณ์ห้องน้ำและโถส้วมเคลื่อนที่ > อุปกรณ์โถส้วมสำหรับบุรุษ
gid://shopify/TaxonomyCategory/sg-4-2-11-2-3     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ห้องน้ำและที่อาบน้ำเคลื่อนที่ > อุปกรณ์ห้องน้ำและโถส้วมเคลื่อนที่ > ห้องน้ำเคลื่อนที่สำหรับการตั้งแคมป์
gid://shopify/TaxonomyCategory/sg-4-2-12         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เครื่องกรองน้ำและเครื่องทำน้ำให้บริสุทธิ์แบบพกพา
gid://shopify/TaxonomyCategory/sg-4-2-12-1       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เครื่องกรองน้ำและเครื่องทำน้ำให้บริสุทธิ์แบบพกพา > ปั๊มเครื่องกรองน้ำ
gid://shopify/TaxonomyCategory/sg-4-2-12-2       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เครื่องกรองน้ำและเครื่องทำน้ำให้บริสุทธิ์แบบพกพา > เม็ดละลายเพื่อทำให้น้ำบริสุทธิ์
gid://shopify/TaxonomyCategory/sg-4-2-13         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ที่บุถุงนอน
gid://shopify/TaxonomyCategory/sg-4-2-14         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > ถุงนอน
gid://shopify/TaxonomyCategory/sg-4-2-15         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > แผ่นรองนอน
gid://shopify/TaxonomyCategory/sg-4-2-16         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์เต็นท์
gid://shopify/TaxonomyCategory/sg-4-2-16-1       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์เต็นท์ > ชั้นในของเตนท์
gid://shopify/TaxonomyCategory/sg-4-2-16-2       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์เต็นท์ > ที่รองเต็นท์
gid://shopify/TaxonomyCategory/sg-4-2-16-3       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์เต็นท์ > หมุดและเสาของเต็นท์
gid://shopify/TaxonomyCategory/sg-4-2-16-3-1     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์เต็นท์ > หมุดและเสาของเต็นท์ > เสาเต็นท์
gid://shopify/TaxonomyCategory/sg-4-2-16-3-2     : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์เต็นท์ > หมุดและเสาของเต็นท์ > หมุดเต็นท์
gid://shopify/TaxonomyCategory/sg-4-2-16-4       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > อุปกรณ์เต็นท์ > ส่วนต่อเติมด้านหน้าเต็นท์
gid://shopify/TaxonomyCategory/sg-4-2-17         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เต็นท์
gid://shopify/TaxonomyCategory/sg-4-2-17-1       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เต็นท์ > บังกะโล
gid://shopify/TaxonomyCategory/sg-4-2-17-2       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เต็นท์ > โดม
gid://shopify/TaxonomyCategory/sg-4-2-17-3       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เต็นท์ > เต็นท์กลุ่ม
gid://shopify/TaxonomyCategory/sg-4-2-17-4       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เต็นท์ > เต็นท์อิกลู
gid://shopify/TaxonomyCategory/sg-4-2-17-5       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เต็นท์ > เต็นท์ป๊อปอัพ
gid://shopify/TaxonomyCategory/sg-4-2-17-6       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เต็นท์ > เต็นท์พีระมิด
gid://shopify/TaxonomyCategory/sg-4-2-17-7       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เต็นท์ > เต็นท์สันโค้ง
gid://shopify/TaxonomyCategory/sg-4-2-17-8       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เต็นท์ > เต็นท์ผ้าใบ
gid://shopify/TaxonomyCategory/sg-4-2-17-9       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เต็นท์ > เต็นท์อุโมงค์
